,name,total_score,duty,work_status,date,title,pros,cons,wish,like
4388,(주)이토마토,width:20%;,IT/인터넷,전직원,2020. 01. 14,"돈도 안되는 문어발식 사업, 직원을 소모품으로 생각하는 오너","밥값 천원의 행복, 오너의 관심밖에 있으면 세상편안음... 쓸만한 장점이 없음","다른 회사의 부서 혹은 팀이 다 법인으로 나누어져있음인사이동이 잦아서 법인이 수시로 변경됨오너의 다혈질적인 성격과 직원을 소모품으로 생각하는 마인드말도 안되는 사업 아이디어로 직원들만 죽어나감특히 개발자는 견딜 수 없어 절반이 나갔으나 충원이 안되고 업무가 가중됨임원들의 가족들이 편하게 회사를 다니고 있음복지 1도 없고 명절 선물같은 거 없음부처의 마음으로만 다닐 수 있는 회사",오너가 나가고 전문 경영인이 해야지 회사가 나아질 것임, 4 
4389,(주)이토마토,width:20%;,IT/인터넷,전직원,2019. 12. 25,언론사 방송 여러가지 잡다한 관련성 없는 문어발식 사업.,식권. 한강. ......................,경영자의 무능. 쌍욕이 난무하는곳............,제발 정신차리세요......................, 3 
4390,(주)이토마토,width:20%;,IT/인터넷,전직원,2019. 12. 24,배울 것이 없으로 경력자를 대우해주지 않는 회사,"밥, 커피 저렴한 가격에 제공하며 더 이상의 장점이 불필요한 회사","9시간을 근무해도 일을 더 못시켜서 안달이난 회사인력비를 줄여 이익을 창출하려 함",뭔가 바란다고 해줄거 같지 않은 회사이므로 생략하겟음, 0 
4391,(주)이토마토,width:20%;,마케팅/시장조사,전직원,2019. 12. 17,"자신의 의견은 필요하지 않음말도 안되고 지나간 사업 아이템을 가지고돈을 벌라고함","오너의 관심 밖에 있으면 편하게 생활할수있음점심과 커피가 저렴","전문성 결여, 오너의맘에따라 기획의도가 하루에도 여러번 바뀜.오너가 가끔 욕도함","오너가 회사를 나가고 전문경영인 도입오너에게 비위만 맞추지말고 회사 살릴생각좀...", 2 
4392,(주)이토마토,width:40%;,IT/인터넷,현직원,2019. 12. 13,급여는 나쁘지 않으나 마음을 비우고 일하는게 좋습니다.,회사에 카페 및 식당이 있어서 싼 가격에 음료 및 식사를 할 수 있습니다.,무분별한 인사이동. 동네 구멍가게 같은 경영방식. 합리적이지 못한 인력관리.,회사에 도움이 되지않는 불필요한 사업을 정리할 필요가 있습니다. 계열사중 하나가 돈을 벌면 나머지 계열사에서 그걸 다 까먹음., 0 
4393,(주)이토마토,width:20%;,IT/인터넷,전직원,2019. 12. 03,좋은게 좋은거라고 생각하고 다닐수있다면 다닐만한 회사이다.,"한강뷰, 커피 500원, 밥 1000원, 합정역 5분거리.일부를 제외하고 직원들이 대부분 착하고 친하게지낸다.",시도때도 없는 인사이동 및 법인이동.자고일어나면 부서가 바뀌어있다.자리이동을 너무 자주해서 직원들이 이사의 달인들이 되었다.이른 출근시간과 늦은퇴근시간.수당없고 의미없는 주말당직.차라리 주말 CS알바를 뽑아 쓰던가 왜 직원들 돌려막기로 전화대기용 주말당직을 시키는지 모르겠다.오너 카리스마를 넘어선 절대통치 그 자체.직원들을 너무 쉽게 본다.퇴사자가 일주일에 한명씩 나오는 회사.,"안되는 사업, 뒤늦은 사업은 버리고 잘되는 사업, 잘 될거같은 사업으로 선택과 집중이 필요합니다.", 2 
4394,(주)이토마토,width:40%;,IT/인터넷,전직원,2019. 12. 03,"미래가 밝아보이지 않음주먹구구식 경영","구내식당 밥 식권이있어 식비가 덜든다장점을 쓸게없다 ....","주먹구구식 인사발령오너비유맞추느냐 힘든 경영진들전공과 관계없는일을한다","ㅎ히사의 미래를 생각해보세요직원들 복지에 신경좀 쓰겼으면", 0 
4395,(주)이토마토,width:80%;,IT/인터넷,전직원,2019. 12. 02,"신입으로서 다양한 업무 경험을 했고, 프로젝트 변동은 많았지만 그만큼 성장한 것 같습니다.","다양한 금융서비스 프로젝트를 진행하는 기업, 스스로 바우고 실천할 수 있는 기회가 많았습니다.","많은 프로젝트에 시간을 투자하여 노려할 수 있었지만, 경영진의 의사결정에 포기할 수밖에 없던 사실","다른 법인 설립으로 사업 전문성 떨어짐, 인력부족으로 조직개편 필요", 0 
4396,(주)이토마토,width:80%;,IT/인터넷,전직원,2019. 11. 21,급여는 나름대로 만족. 경영진은 글쎄,"딱히 단점도 없고, 큰 장점도 없는 무난한 회사 하지만 증권계통 분야의 파생사업을 매우많이 추진하고 있어 증권계열 커리어에는 많은 도움이 됨",장점과 동일...큰 단점이없음...장점과 반대로 증권계통 분야가 아니라면 정말 크게 커리어를 쌓기 힘든곳임,"잦은 부서개편, 팀 개편 중단을 권장. 추가로 무리한 신규사업에 대한 강요도 제발..", 0 
4397,(주)이토마토,width:20%;,금융/재무,현직원,2019. 10. 30,"원수가 간다하면 조금은 말리고픈 회사. 부장급 위부터 막말과 반말, 욕설, 쌍욕이 난무함. 부장 밑으로는 대부분 착함",밥이 맛있고 가격이 저렴. 카페테리아 굳.직원들은 착함. 부장급 밑으로는 대부분 착하고 재밌음,"부장 위부터는 직원에게 존대쓰는 사람을 본적이 없다. 1~2명?정도만 존대하는듯. 첫날 보자마자 바로 반말ㅋㅋ 언제봤다고 반말이지? 본인 경력직이고 절대 어린나이 아님.오너의 쌍욕과 고함, 각 계열사 대표들의 고성과 욕설, 잦은 인사이동 무시하고 버틸수 있다면 입사하시라.",욕설과 고성으로 당신의 권위가 산다고 생각하는거 같네요., 1 
4398,(주)이토마토,width:20%;,경영/기획/컨설팅,현직원,2019. 10. 23,"일단 돈이 급한거 아니면 오지마세요. 급여 인상 될 확률 로또 당첨 될 확률 / 경영진은 직원에게 폭언, 욕설은 기본 인간적으로 존중해주지 않습니다. 경영진 맘에 안들면 팀 함부로 바꾸고, 재택근무 시키고 재택근무 했다고 팀 이전, 여기서 일 하실 생각 있으면 다른대 가면 진짜 성공하십니다. 배울것도 없습니다 안좋은거 다 경험해서 다른대서 적응 잘 하실 수 있습니다.",장점이라 하면 구내식당이 있습니다. 매우 저렴한 가격에 드실 수 있습니다.,"단점은 너무나도 많아서, 그냥 다니지 마세요. 열악한 환경에서 정신적 스트레스 받고 여러분의 능력의 발휘될 수 있는 더 멋진 회사로 가세요.",바라는건 많은데 바라는건 사치입니다. 경영진의 독단적인 판단을 무조건 따를 수 있는 직원만 원합니다., 1 
4399,(주)이토마토,width:20%;,IT/인터넷,전직원,2019. 10. 17,매우 수직적인 구조. 여러가지 일을 경험해볼 수 있음,여러가지 일을 다양하게 경험해볼 수 있음. 커리어를 쌓을 수 있음,매우 수직적인 구조. 체계가 제대로 잡혀있지 않음. 복지 없음,회사 직원에 대한 복지가 개선되어야할 것 같음. 수직적인 마인드는 이제 그만, 0 
4400,(주)이토마토,width:20%;,IT/인터넷,전직원,2019. 09. 13,업계 상위였으나 꼰대 부문장으로 인해 기존 직원들이 대다수 퇴사해 빠르게 무너져 가는 곳,"지하철 6호선 합정역 7번출구에서 5분 거리커피 500원, 김밥 500원, 점심/저녁 1000원","잦은 조직개편과 계열사간 인사이동으로 인해 회사가 어수선함쓸데없이 많은 보고 및 결재때문에 정작 실무 진행할 시간은 부족함뒷북치는 베끼기식 신규 사업 및 서비스 추진으로 다른 기회마져 놓침일을 하는 사람만 하고 무능한 고인물들은 일상화된 근무태만에도 제재없음자질없는 부문장때문에 조직 관리나 사업 운영 등 여러 부분에서 문제가 곯아감",꼰대 부문장의 실무지식없는 업무지시와 인격비하적인 언어폭력이 반복되면서 최근 1~2년내 대다수의 직원들이 퇴사해 업무체계 붕괴와 매출 하락으로 이어지고 있어 개선이 시급함, 2 
4401,(주)이토마토,width:40%;,경영/기획/컨설팅,전직원,2019. 09. 09,공무원을 경험해보고 싶으신 분께 추천. 하지만 2년 이상 다니는 것은 권유하지 않음.,"지하철이 가깝고,  합정, 홍대 근처라 직원들끼리 회식하기 딱 좋다.","너무 잦은 인사이동,  경영진의 책임회피, 경영진의 말도 안되는 거짓말",회의실에서 담배좀..제발 그만...그리고 소리좀 그만 지릅시다., 2 
4402,(주)이토마토,width:40%;,미디어/홍보,전직원,2019. 09. 06,지금 마인드로 경영한다면 발전은 생각 할 수 없는 회사,기본적인 부서가 돌아가는 시퀀스를 다 배울 수 있고 이토마토라는 이름값이 주는 경력상 플러스요소는 이직하기에는 확실히 좋다.,초과근무가 당연시 되는 생활. 한명의 기분에 의해 좌지우지되는 회사 분위기. 장비가 노후화를 넘어 썩어가는데도 교체 생각은 없는 상부. 왜 연차 가릴 것 없이 직원들이 하나같이 탈토마토를 외치는지 생각해보셔야 될 듯.,매출이 나오면 그 매출을 이상한데 쓰지말고 사원들 복지나 장비에 쓰시길 맨날 돈없다 하지 마시고., 2 
4403,(주)이토마토,width:20%;,IT/인터넷,전직원,2019. 09. 02,1인 기준으로 운영되는 회사로 보입니다.,점심 저녁 밥은 맛나게 먹을 수 있는 회사로 그외 복지적은 부분은 그닥 많지는 않습니다.,"법인이 프로젝트별로 있어  회사내에서 법인 이동이 많아 이력서가 많이 지저분해질 수 있는 회사입니다.",회사의 발전을 위한다면 직원들의 의견을 제대로 들어줄 수 있는 분위기를 만드는것이 중요할  것 같습니다., 1 
4404,(주)이토마토,width:40%;,미디어/홍보,전직원,2019. 08. 27,걍 돈만 얻어받고간다생각하고 편하게일하면 쉬운타입.일에대한 융통성이나 센스는 받아들여지기어려운 전형적인 발전가능떨어지는 회사,윗사람빼고 동료들이나 아랫사람끼린 대부분친하고 착하다점심값굳는다,미디어회사인데 제대로돌아가지않는장비에 대표는 돈을투자하고싶지않아서 그냥 방치해둔다. 덕분에 일의효율성은떨어지고 서로 답답해죽음.,"펼치는사업들은 미래에뻗어가려하면서 회사 내부는 80년대식 스타일의 갑질과 욕, 기기와 장비들에 투자를하라 기본적인것들부터 신경쓰길", 0 
4405,(주)이토마토,width:40%;,IT/인터넷,전직원,2019. 08. 25,중간관리자의 부재가 아쉬움. 극과극인 분위기,"연차를 비교적 자유롭게 사용할 수 있음구내식당밥이랑 카페를 저렴하게 이용할 수 있음일하는직원들이 착함","체계가 없고 업무가 한곳에 편중되는 경향이있음살기위해 책임을 전가하는 몇몇의 사람들이 있음",직원들을 소모품으로 생각하지않는 마인드를 갖추었으면 좋겠음, 0 
4406,(주)이토마토,width:20%;,경영/기획/컨설팅,전직원,2019. 08. 23,평사원에게 모든 책임과 실무를 지우고 관리자는 면피하는 회사,"저렴한 식대, 바리스타 상주하는 것. 사회의 불합리를 경험할 수 있는곳",업무 시간 외 근무를 당연시 여기고 직원을 사람으로 보지 않고 그것을 부끄러워 하지 않는 회사,이대로 경영 시 1년 이내에 회사가 망하겠다는 확신이 듭니다, 0 
4407,(주)이토마토,width:20%;,경영/기획/컨설팅,전직원,2019. 08. 20,"체계는 없고 새로온 직원들만 고생시키는 기업윗물은 고여있고 꼰대 문화로 인해 적응하기 힘듬잠깐 거쳐가는 회사이길 바란다.","회사 건물 꼭대기 층에 직원 모두가 이용할 수 있는 카페가 있는 점은 매력한강이 보이는 전망이 그나마 장점이라 할 수 있다.","퇴근 눈치보게 되고 과도한 아이디어 강요 및 업무 성과 강요회사 체계가 없어서 누구를 보고 배울 수 있는 환경이 전혀 아니다.급여 체계 역시 명확하지 않아 성장을 기대하긴 어렵다.","젊은 직원들이 왜 계속 나가는지에 대해 진정으로 고민하고같이 성장할 수 있는 회사 문화를 만들어야 할 것이다.", 1 
4408,(주)이토마토,width:60%;,미디어/홍보,전직원,2019. 08. 19,정말 많은 경험을 할 수 있는 회사입니다 가끔씩 힘들기도 하지만 ...,정말 다양한 일들을 경험할 수 있습니다 다양한 역할을 소화해내야합니다,너무 일들이 다양하게 있어서 가끔 힘에 부치기도 합니다,업무 분배를 좀 해주신다면 조금 더 열심히 일 할 수있지않나생각합니다, 0 
4409,(주)이토마토,width:20%;,미디어/홍보,전직원,2019. 08. 01,후배 양성은 없는 회사. 정식으로 알려줄 생각은 안하고 타 팀장님 와서 기술적 문제 해결할때 진짜 어깨넘어 훔쳐서 배워야함,점심 저녁 식대가 싸다. 사내 식당이 한끼에 1천원임. 서울근무. 지라철 타고 통학가능,가끔 사무실 내에서 분위기 안좋으면 쌍욕 들린다. 정말이다.,임원이 자기 회사 오너를 직원들이랑 식사할때 뒷다마 까는데 진짜 귀를 의심했음, 5 
4410,(주)이토마토,width:20%;,미디어/홍보,전직원,2019. 07. 29,돈많은 오너가 왕이여서 오너의 말따라 하루만에 부서가 생기고 사라진다.,7층 카페 및 식당 이용이 좋습니다. 밥또한 천원이라는 점에서 좋습니다.,"오너가 돈이 많아서 상장을 안하고, 이상한 사업을 많이 펼친다.",누군가를 따라가려고 하지 말고 차분히 사업을 진행하라, 0 
4411,(주)이토마토,width:20%;,경영/기획/컨설팅,현직원,2019. 07. 25,입사한 사람이 6개월 이상 다닌다? 둘중 하나임. 일 못해서 나가리됐거나 사정이 있어서 당장 못 그만두는 사람이거나. 둘중 어느 쪽인지는 얼굴 보면 보임. 표정이 밝다면 전자니까ㅋㅋ,"여기 후기 장점들 보면 밥싸다, 합정이라 교통 편하다, 커피 500원이다 적혀있음. 어떻게 보면 큰 장점이지만 왜 이 많은 후기가 이것만 적혀있을까? 잡플래닛에서 안쓰면 업로드를 안시켜주는데ㅎㅎ 쥐어짜내도 이거 말고는 없기 때문임.","말하면 3일 밤낮을 세워 말할 수 있지만.. 정말 일 하는 사람만 함. 일 못하면 쫒아내거나 해야하는데 일도 안주고 월급만 받아가는데도 큰 조치 없음. 이게 왜 화나는 포인트냐 하면, 그런 사람이 많으니 가끔가다 등장하는 일 잘하는사람이 족쳐지기 때문ㅋㅋㅋ 사람 괜찮은데, 일 잘하는거 같은데, 상식적인거 같은데 이사람.. 이렇게 생각되는 사람들은 어김없이..","일 못하는, 안하는 놈들이 진짜 많습니다...........", 8 
4412,(주)이토마토,width:40%;,미디어/홍보,전직원,2019. 07. 24,"군대 같은 분위기, 하지만 적응만 잘하면 편하게 지낼 수 있는 곳","직원들 간에 친밀도가 상당히 높은 편, 같이 즐기고 무언가를만들어 내기 좋아하는 사람은 괜찮은 선택. 타사 대비 연봉은 살짝 높은편","반복적인 일이 많고 회사의 지원이 상당히 적은 편돈을 잘 못버는 곳은 아니나 투자가 상당히 미흡하여불편함이 있음","브랜드 네이밍이 높고 골수 팬들이 많은 시기에 충분한 투자로 미래를 도모하는 것이 회사의 미래를 만든다", 1 
4413,(주)이토마토,width:40%;,IT/인터넷,전직원,2019. 07. 17,오너를 중심으로 돌아가는 회사이다. 딱히 비젼을 갖고 있지않다.,"밥값이 싸고, 아침 김밥 , 점심 저녁을 먹을있다. 야근은 거의없다","연봉오르는것이 거의 없으며, 체계가 없다. 거의 1달마다 새로운 얼굴들이보인다.","비젼있는사업에 적극 투자하고, 오너는 너무 경영진들에게 돈터치했으면 좋겠다", 0 
4414,(주)이토마토,width:40%;,IT/인터넷,현직원,2019. 07. 15,이직하기 위한 곳으로 생각하고 오시면 마음이 편합니다.,"초봉이 쌤,커피 500원 밥 1000원,직원들이 대부분 유하고 착함","8시 30분 출근 18시 30분 퇴근,체계라는게 없는 회사임,돌아가는 당직제도 왜하는지 모르겠음 주말에 나와야함,이해할수 없는 업무 프로세스 검증되지 않은 외주개발,발전없이 물경력 쌓기만 좋음",이상한곳에 돈쓰지말고 좀 더 체계적으로 사업을 진행하셨으면 좋겠습니다., 1 
4415,(주)이토마토,width:20%;,마케팅/시장조사,전직원,2019. 06. 14,고인물만 꿀 빨고 하루아침에 인사이동 시키는 별 한개도 아까운 회사,아침 점심 저녁 해결가능하고 작은 카페가 있다는것 말고는 장점이 없다,"8시반 출근 6시반 퇴근,주말 당직 수당 없고 부회장 말이 곧 법임",기존 사업이나 신경쓰시길.. 늘 다른회사보다 한발 늦게 시작하고 성과가 없음, 0 
4416,(주)이토마토,width:20%;,IT/인터넷,전직원,2019. 05. 04,잘못 앉힌 부문장 한둘때문에 사람들이 줄줄히 퇴사하고 있다.,합정역에서 걸어 10분 안에 도착하고  하루 세끼 밥을 준다.,잘되면 내 덕이고 안되면 직원 탓하는 젊은 임원들이 있다.점심이 다되 출근하거나 오후에 몇시간씩 개인용무를 보는 등 심각한 근태직원도 관리가 되지 않는다.인사고과를 임원 본인에게 순종하느냐로  평가하여 승진 및 연봉인상 등에 문제점이 있다.부문장 제도까지 생겨 이전보다 더 수직적인 의사결정과 관료적인 조직이 되었다.신규사업을 추진할 능력도 안되는 대표가 일만 벌려놓고 나몰라라하는 경우가 종종 있어 문책이 필요하다.,입으로 정치질만 하고 정작 대표로서의 역할을 하지 않는 임원들은 걸러 줄 필요가 있습니다., 1 
4417,(주)이토마토,width:40%;,미디어/홍보,전직원,2019. 04. 05,사원들 유형이 두가지다. 공무원처럼 박혀서 고인물이 되거나 눈치채고 바로 도망가거나,연차는 좀 자유롭게쓰는 분위기. 밥값이 천원이고 커피도 오백원이다. 근데 이거말고는 없다..,전형적인 까라면까 문화. 오너가 시키면 안될 사업인걸 알면서 일단 해서 보여줘야한다.,있는 사업을 번창시키는게 큰 도움이 될거같은데... 이것저것 너무많이 시도한다., 3 
4418,(주)이토마토,width:20%;,마케팅/시장조사,현직원,2019. 03. 21,한줄 논평 :오너를 위한 회사라는 말 밖에 없네요 이제 충신은 없고 고인물만 남음,밥값 천원이라는 혜택 커피값 500원 신입이더라도 모든 업무를 하게되는 능력치를 얻게 됨선임들은 매우 좋음,증권업종이 코인사업에 무모하게 뛰어들다 망할뻔 했으나 금일 투자한 원금 돌아온걸로 기뻐해하는 경영진을 보며 실망함,제발 할 수 있는 일에 집중하고 회사를 위해 일하는 사람을 양성하고 키웠으면 좋겠습니다., 3 
4419,(주)이토마토,width:40%;,IT/인터넷,전직원,2019. 02. 06,기업문화가 부회장에 의해서 쥐락펴락됨. 각 계열사의 대표들이 실세인 부회장의 눈치보기 바쁘고 신념을 잃어버린지 옛날임,사내식당과 카페테리아가 있는 것과 한강뷰라서 쉴 때 좀 좋은 장소,인사의 기준도 없고 정치질 잘하는 사람이 살아남는 회사. 상급자가 이끌어줘야하는데 그럴 역량들이 부족해서 신입이 2년정도만 다닐만한 회사로 경력직은 절대 비추. 월급의 일부를 강제로 자사코인으로 지급함.,경영진은 자기 멋대로 방식과 주먹구구식으로 경영하지 말고 정신 좀 차리길., 0 
4420,(주)이토마토,width:100%;,미디어/홍보,전직원,2018. 12. 31,공무원처럼 일하기에는 생각보다 괜찮은기업,생각보다 기업규모에 비해 발전가능성 높음. 많은 분야로의 진출을 꾀하고 있음.,순전히 기억나는 부분은 회사의 발전 가능성만 높음. 하지만 현재의 기업규모를 봤을때에는 규모가 더욱 더 커진다면 기대가 되는 부분.,"시간외 수당 등등, 당연히 나가야 할 지출마저도 아끼려고 하는 부분이 다소 아쉬움", 0 
4421,(주)이토마토,width:80%;,경영/기획/컨설팅,현직원,2018. 11. 09,여러 일을 폭 넓게 할 수 있는 곳.,열심히 일하면 다양한 기회가 오는 곳. 새로운 시도가 많아 승진 기회가 많다.,체계적으로 업무를 습득하기 어렵고 자기가 알아서 해야하는 경우가 많다.,깊이 있고 창의적인 업무 역량을 습득할 수 있도록 긴 호흡으로 대해줬으면 합니다., 0 
4422,(주)이토마토,width:20%;,IT/인터넷,전직원,2018. 10. 21,여기 리뷰는 안좋은쪽으로 거짓없이 대부분 진실,"사내의 식당, 커피를 저렴하게 이용할 수 있다. 점심 저녁나옴. 대신 회사 암호화폐로 결제해야함.",계속되는 잦은 인사이동으로 인해 안정적으로 근무할 수 없다. 사원들의 모든 짐은 직원들이 직접 옮겨야함. 옮기면 얼마가안가 인사이동이 된다.,직원들이 자기업무에 최선을 다하는 환경을 만들었으면 좋겠음, 0 
4423,(주)이토마토,width:20%;,경영/기획/컨설팅,전직원,2018. 09. 18,당신이 겪을 수 있는 최악의 요소들이 산재에 있는 블록버스터급 회사,저렴한 점심식사카페식당에서 보이는 한강뷰30자를 적을 수가 없다.,갑질이 기본 장착되어 있는 회사수장을 위시하여 그의 똘마니들이 요소요소자리하고 있다.수장의 인맥들이 수도 없이 낙하산을 타고 내려온다.아무런 인맥이 없이 취업했다면당신은 그 팀의 욕받이 당첨이다.각 구멍가게 같은 계열사에 대표들이 하나씩 있어4명의 직원당 1대표가 갑질하는 체계심지어 그 사이에 팀장이 있어 대표한테 당한 갑질을직원에게 푼다.딱히 미래 비전도 없으며월급 타먹고 폰게임이나 하며 회사 망하지 않길기도 하는 사람들이 대부분이고보통 욕받이들은 1년 전후로 퇴사한다복지랄것도 없으며 1년에 딱 한번 10만원 하사그 외 명절 보너스는 제로기본급 높다고 뻐기지만그 마저도 회사에서 만든 가상화폐로 쪼개준다.만약 당신이 정녕 취업이 급하다면 지원해라 어차피 못견디고 퇴사 할 테니까,그냥 그대로 쭉 운영하세요 어차피 바꿀 생각도바꿀 의지도 없잖아요, 3 
4424,(주)이토마토,width:60%;,경영/기획/컨설팅,전직원,2018. 09. 13,신입사원으로 경력쌓기 좋음 이것저것 다해봄,중식석식 1천원에 제공 맛있음 거의 칼퇴 가능 사람들 좋음,"임원진들의 수동화된 자세가 직원들의 사기를 떨어뜨림, 출근시간이 8시 30분임 9시면 좋겠음",신규사업에 대한 투자를 할때 미래 사업성이 있는거면 좋겠음, 0 
4425,(주)이토마토,width:20%;,미디어/홍보,현직원,2018. 06. 21,"늘 주먹구구식 가끔 사무실에서 터져나오는 욕/고성 무능한 고인물이 많은곳 친목질, 정치판    나만 아니면 된다는 식의 일 밀어내기 (몇몇 과장,차장)","밥 1000원 커피 500원 역이랑 가까움  맘먹으면 하는척만 하면서 아무것도 안할수있음  대리 // 대리아래급 착하고 좋고 능력자들 많음","몇몇 과장 // 과장이상(거의 대부분) 올드들이 무능력자 천지  목소리만 크고 책임은 안지면서 평가는 누구나 다 할려고 벼르고 있음  사무실에 욕과 고성이 방언 터지듯이 가끔 터짐 이유는 별거아님 착한 신입으로 들어오면 팀장급들의 일 밀어내기에 시달릴수도 있음   신입으로 입사시 본인 커리어의 첫시작을 망칠수있음 ""사수없음""","무능력한 층별 올드비들 물갈이 한번 하는게  본인들한테도 도움이 될거 같은데요", 5 
4426,(주)이토마토,width:80%;,미디어/홍보,전직원,2018. 04. 20,군대식 상하구조 프로세스가 없다 신입이 알아서 대리처럼 일해야 하는 회사,밥이 천원이지만 너무 맛있고 회사 뷰가 좋다 커피는 500원,연차 쓰기 눈치보이며 일을 제대로 가르쳐주는 상사가 별로 없다 신입급에게는 절대 비추하며 경력직에게는 동종업계에 비해 임금이 높아서 추천함,"적극적인 투자, 팀의 프로세스 개척, 업무 기여도 상세 확인", 1 
4427,(주)이토마토,width:60%;,금융/재무,현직원,2018. 02. 27,오너가 타겟팅된 직무에 할당될경우 지옥을 맛봄. 식비 천원이라는 강점,정말 가족같은 분위기를 느낄 수 있음 부서마다 다르지만 군대 내무실 같은 분위기라 좋음,재수없다가 오너에 타겟팅 되는순간 인사고과 최저점 무한 인사이동의 고통을 맛볼 수 있음,내부의 직언을 부디 경영진이 이해해줬으면 하는 작은 바램., 0 
4428,(주)이토마토,width:40%;,IT/인터넷,현직원,2017. 10. 24,오너의 오너에 의한 오너를 위한 회사,"사내 카페에서 점심 1000원, 커피 500원에 먹을 수 있다. 몇몇 부서들을 제외하고는 대부분 회사를 편하게 다닌다.",이것저것 조금씩 건드려보지만 기존에 돈 벌던 사업들 빼고는 다 안 된다. 인사이동이 잦다.,실무자가 오래 일할 수 있는 환경을 구축해야한다., 1 
4429,(주)이토마토,width:20%;,IT/인터넷,전직원,2017. 07. 09,체계라는 것이 없는 회사. 신입으로 들어오는거 비추. 과장급이상이 공무원처럼 편하게 다닐 생각으로 오는 회사.,"500원 커피, 1000원 점심, 합정동, 끝.....","잦은 인사이동, 공포의 1인 존재, 불합리한 기업 문화(회의하며 담배피는 회사 보셨습니까?), 직원들 스마트폰 검사도 했던 경악스러운 기업문화....",IT회사를 지향하면서 왜 기업문화는 70년대에 머물러 있나요? 자유로운 분위기에서 창의력도 나온다고 생각합니다., 7 
4430,(주)이토마토,width:60%;,경영/기획/컨설팅,전직원,2017. 01. 18,경험쌓기 좋은곳입니다. 연봉은 평균이상은 되는거 같아요.,"같이 근무하는 사람들이 좋아요. 비교적 젊은 친구들이 많습니다.중식/석식 자원되는거 좋아요카페테리아 커피 맛있어요","상사 눈치보기식 일처리, 개발자의 경우 업무압박이 심한편입니다",신규사업에 미래가 잘 안보입니다. 시대 흐름에 좀 앞서가면 좋을거 같아요, 0 
4431,(주)이토마토,width:20%;,IT/인터넷,전직원,2016. 07. 21,여기 올라온 리뷰가 90퍼센트 이상 정확하다고 볼 수 있다,"역이랑 가깝다구내 식당이 있다커피를 500원에 먹을 수 있다한강뷰","모든일의 의사 결정 하는 건 오너.주말에 보내는 업무 지시 메일은 당연하지만 여기에 답장안하면 이상한 사람 취급일이 없어도 야근해야 하는 분위기는 당연하지만 추가 수당은 전혀 없음  진짜 실력 있는 사람을 대우해주기보다는 유난스럽게 일처리 하고 큰소리 내는 사람을 실력있다고 여기는 분위기",무분별한 인사이동 자제... 문어발식으로 사업을 확장하기 보다는 지금 하고 있는 일에 집중해주시길 바랍니다. 내실을 다지는 기회가 되기를, 7 
4432,(주)이토마토,width:20%;,IT/인터넷,전직원,2016. 07. 07,좋은게 좋은거라 생각한다면 다니기 편한회사오래다니기엔,가족같은 분위기들 좋음점심 저녁 식사제공 카페테리아에서 커피제공,8시30분출근 6시30분 퇴근은 노동법위반삽질만 계속,감정적으로 결정하지말고시장분석과 이성적인 판단을 통해서 의사결정하지 않았으면, 2 
4433,(주)이토마토,width:20%;,IT/인터넷,전직원,2016. 06. 09,한마디로 사람을 우습게 아는 회사 1년에 4번 인사이동 나는 회사,역이랑 가깝다 점심저녁 제공(천원) 아침 김밥제공 바리스타상주,"무분별한인사이동, 추가수당이없음에도야근을종용하는분위기,체계없는시스템",진행하는 사업이 너무 많습니다 선택과 집중이 필요해 보입니다, 3 
4434,(주)이토마토,width:60%;,IT/인터넷,전직원,2016. 04. 21,"체계적이지 않고 어수선함, 기술력은 떨어짐, 문어발식 사업확장","식권제공,서울 합정역 근무,적당한 연봉,대중교통편리,동종업체보다 괜찮은 연봉","열정을 가지고 구현을 해도 결국 정치에서 무너지는 그런곳. 서비스마인드도 전혀 없으며, 스킬 연마는 자기자신이 알아서, 오너에게 혼나지 않기 위해서만 일하는곳.","좋은 공채직원들 바보 만들지 말고.. 직원들 무시하지 말고, 열정을 꺽지 말았으면..", 1 
4435,(주)이토마토,width:20%;,IT/인터넷,현직원,2016. 04. 07,체계가 없는게 가장 큰 문제이다. 시스템이 없으니 실무자만 죽어난다,"중소기업 치고 괜찮은 연봉, 회사구내식당과 카페, 편리한 교통",체계가 없다. 보이기 위한 일을 하니 결과가 안좋을수 밖에 없음.. 시간을 가지고 천천히 일했음 좋겠다,"공포 분위기 조성, 실무자에게 책임 지우는 일은 없었으면..", 1 
4436,(주)이토마토,width:20%;,IT/인터넷,전직원,2016. 03. 29,규모에 비해 체계적이지 못하고 많은 문제가 있음.,"당장 닥치는 일만하다보니 그외에 일을 해도 시간이 조금 남을수 있고 칼퇴가 가능하다. 그리고 같은 업종계에서 연봉이 조금 높은 점이 장점이다.점심,저녁 값을 아낄수 있는 카페테리아와 식당이 존재한다.","개발은 쪼으면 다 나오는줄 알고 오너의 독단적인게 심함.임원진들의 무능력함으로 인해 당장 닥치는 일만하게됨.그리고 일은 일대로 벌려놓고 수습은 전부 직원책임.팀이 구성되어있지만 팀이 무색할정도로 개인이 프로젝트를 맡아서 개발하고 개인이 책임을 짐.","좀더 직원들의 말에 귀를 기울이고경영진부터 능력을 길렀으면 함.", 1 
